case          rand_seed4
present_mask  0xFFFFFFFF
keep_mask     0xFFFFFFFF  (32 survivors: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31])
rank order    [10, 16, 12, 8, 0, 2, 4, 3, 7, 5, 28, 26, 30, 13, 24, 20, 17, 11, 25, 23, 1, 14, 15, 6, 21, 22, 29, 31, 27, 9, 18, 19]
duplicate scores present  False
pairs exactly on 2I == U  0

slot     x     y     a     b  score      area  rank  kept
   0    10   101   108   241  43337     13720     4   yes
   1     3   365    75   409  21848      3168    20   yes
   2    53    75   123   134  43215      4130     5   yes
   3   188   330   243   421  33674      5005     7   yes
   4   200   165   399   248  39205     16517     6   yes
   5   209    20   368   174  31962     24486     9   yes
   6   132    92   317   142  13143      9250    23   yes
   7    19   306    90   387  33065      5751     8   yes
   8   287   212   414   270  45861      7366     3   yes
   9   319   277   410   341   5369      5824    29   yes
  10   369   341   527   521  62564     28440     0   yes
  11   323    67   419   145  23504      7488    17   yes
  12   267    93   317   270  49615      8850     2   yes
  13    16    74   174   155  27797     12798    13   yes
  14   319   226   380   281  20186      3355    21   yes
  15    36     5   109   107  16167      7446    22   yes
  16    37   241   235   424  54776     36234     1   yes
  17   322   280   484   456  24646     28512    16   yes
  18   368   220   487   266   3270      5474    30   yes
  19   370   248   542   421   2458     29756    31   yes
  20   296    14   400    59  26094      4680    15   yes
  21   399   248   554   319  12227     11005    24   yes
  22    98   296   200   487  11491     19482    25   yes
  23   313   334   431   400  21937      7788    19   yes
  24   325    37   367   183  27685      6132    14   yes
  25    83   199   207   377  23310     22072    18   yes
  26   122    43   209   137  30200      8178    11   yes
  27   127   302   188   393   7162      5551    28   yes
  28   197   259   295   429  31162     16660    10   yes
  29   245   100   409   142   9390      6888    26   yes
  30   148   288   210   429  29568      8742    12   yes
  31   281    36   329   202   7334      7968    27   yes
